476894606,54,female,4,Graduate,Married,12752 zł brutto,Gold,24600.0,0.95,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
893316324,49,male,2,Post-Graduate,Single,6322 zł brutto,Black,7900.0,0.9,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
454391649,46,female,4,Graduate,Married,30482 zł brutto,Platinum,44460.0,0.27,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
794156169,38,male,4,Student,Unknown,10832 zł brutto,Silver,13650.0,0.82,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
227045493,61,male,1,Post-Graduate,Married,9650 zł brutto,Silver,13650.0,0.37,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
728283195,51,male,5,Post-Graduate,Unknown,18344 zł brutto,Platinum,44460.0,0.78,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
606901653,26,male,1,high school,Single,29370 zł brutto,Platinum,44460.0,0.39,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
561825859,31,male,3,Student,Married,7843 zł brutto,Silver,13650.0,0.49,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
844978578,23,female,1,Uneducated,Married,13353 zł brutto,Gold,24600.0,0.54,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
846271810,21,male,4,Collage,Unknown,23786 zł brutto,Platinum,44460.0,0.15,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
846561462,40,female,2,Uneducated,Single,4817 zł brutto,White,3750.0,0.15,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
727962699,55,male,1,Post-Graduate,Single,28952 zł brutto,Platinum,44460.0,0.61,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
882913121,21,male,1,Professor,Single,18462 zł brutto,Platinum,44460.0,0.01,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
995145110,50,female,2,Post-Graduate,Single,11581 zł brutto,Silver,13650.0,0.17,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
671484151,62,male,2,Graduate,Married,15694 zł brutto,Gold,24600.0,0.24,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
561764739,30,female,3,Collage,Unknown,21714 zł brutto,Platinum,44460.0,0.94,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
923852180,29,female,2,Unknown,Married,21176 zł brutto,Platinum,44460.0,0.02,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
392923435,62,female,3,Unknown,Single,30606 zł brutto,Platinum,44460.0,0.27,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
847171601,36,female,2,high school,Single,3118 zł brutto,White,3750.0,0.66,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
987035779,40,female,1,Collage,Unknown,30129 zł brutto,Platinum,44460.0,0.62,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
859880582,28,male,4,high school,Married,10169 zł brutto,Silver,13650.0,0.99,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
800277663,39,female,4,high school,Unknown,27660 zł brutto,Platinum,44460.0,0.53,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
873924591,28,male,1,high school,Married,12563 zł brutto,Gold,24600.0,0.75,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
263080844,43,female,1,Professor,Single,26351 zł brutto,Platinum,44460.0,0.03,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
397937766,60,female,2,Doctorate,Single,14314 zł brutto,Gold,24600.0,0.68,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
952070807,26,male,4,Doctorate,Unknown,27476 zł brutto,Platinum,44460.0,0.65,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
447020801,63,male,2,Uneducated,Unknown,5807 zł brutto,Black,7900.0,0.76,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
832955952,25,female,1,Post-Graduate,Unknown,17761 zł brutto,Gold,24600.0,0.32,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
257322504,30,male,2,Doctorate,Married,31585 zł brutto,Platinum,44460.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
306573414,63,female,5,high school,Single,22867 zł brutto,Platinum,44460.0,0.83,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
509317843,55,female,5,Doctorate,Single,26623 zł brutto,Platinum,44460.0,0.35,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
405517520,61,male,3,Graduate,Single,13231 zł brutto,Gold,24600.0,0.0,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
207830468,55,male,3,Graduate,Married,9571 zł brutto,Silver,13650.0,0.05,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
927707838,61,female,1,Graduate,Unknown,6557 zł brutto,Black,7900.0,0.17,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
657339974,53,female,3,Unknown,Married,27452 zł brutto,Platinum,44460.0,0.2,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
777104988,30,female,1,Collage,Unknown,31256 zł brutto,Platinum,44460.0,0.46,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
335637910,21,male,5,Post-Graduate,Single,4490 zł brutto,White,3750.0,0.4,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
323879206,62,male,3,Collage,Married,18736 zł brutto,Platinum,44460.0,0.03,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
135100575,20,male,3,Uneducated,Married,3742 zł brutto,White,3750.0,0.86,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
274983561,50,male,2,Graduate,Single,25879 zł brutto,Platinum,44460.0,0.46,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
477982005,29,female,2,Collage,Married,20987 zł brutto,Platinum,44460.0,0.4,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
782334051,62,female,1,Student,Unknown,31423 zł brutto,Platinum,44460.0,0.09,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
255711245,55,female,1,Professor,Single,24019 zł brutto,Platinum,44460.0,0.24,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
533825988,21,female,2,Student,Single,14111 zł brutto,Gold,24600.0,0.01,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
618785336,59,female,4,Professor,Married,25333 zł brutto,Platinum,44460.0,0.41,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
946191142,18,female,3,high school,Unknown,29143 zł brutto,Platinum,44460.0,0.06,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
175546017,61,male,2,Collage,Married,26012 zł brutto,Platinum,44460.0,0.68,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
416831746,23,male,1,Doctorate,Unknown,31791 zł brutto,Platinum,44460.0,0.62,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
608828458,53,female,1,Doctorate,Unknown,15343 zł brutto,Gold,24600.0,0.71,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
829315841,51,female,4,Graduate,Single,19301 zł brutto,Platinum,44460.0,0.2,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
118729197,44,female,5,Professor,Married,14620 zł brutto,Gold,24600.0,0.27,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
386724570,54,female,5,Doctorate,Single,12534 zł brutto,Gold,24600.0,0.52,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
838207749,54,female,3,Student,Married,13476 zł brutto,Gold,24600.0,0.45,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
506696234,18,male,3,high school,Married,5568 zł brutto,Black,7900.0,0.88,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
335817458,37,male,1,high school,Unknown,21664 zł brutto,Platinum,44460.0,0.06,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
593523938,31,female,2,Student,Single,20300 zł brutto,Platinum,44460.0,0.9,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
785559322,53,male,1,Doctorate,Married,22963 zł brutto,Platinum,44460.0,0.08,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
948503978,19,male,5,Uneducated,Married,3336 zł brutto,White,3750.0,0.71,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
535320197,42,female,3,Professor,Married,21002 zł brutto,Platinum,44460.0,0.65,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
874667180,27,male,4,Doctorate,Single,31553 zł brutto,Platinum,44460.0,0.47,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
830384456,49,male,4,high school,Single,21987 zł brutto,Platinum,44460.0,0.83,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
944946945,37,female,1,Student,Single,28792 zł brutto,Platinum,44460.0,0.18,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
231120045,63,male,2,Student,Single,21186 zł brutto,Platinum,44460.0,0.63,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
806869279,34,female,1,Collage,Unknown,11730 zł brutto,Silver,13650.0,0.81,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
101235886,60,female,4,Unknown,Single,31595 zł brutto,Platinum,44460.0,0.73,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
128026608,54,female,5,Unknown,Unknown,18769 zł brutto,Platinum,44460.0,0.89,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
231314359,22,male,2,Student,Unknown,31579 zł brutto,Platinum,44460.0,0.88,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
682559313,20,female,5,Graduate,Single,31973 zł brutto,Platinum,44460.0,0.81,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
568015591,56,male,2,Post-Graduate,Unknown,25044 zł brutto,Platinum,44460.0,0.45,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
159868556,48,female,2,Post-Graduate,Single,16895 zł brutto,Gold,24600.0,0.16,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
906468405,57,male,5,high school,Unknown,22668 zł brutto,Platinum,44460.0,0.73,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
432303380,54,female,3,Student,Single,28789 zł brutto,Platinum,44460.0,0.32,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
996901037,62,male,4,Student,Single,26947 zł brutto,Platinum,44460.0,0.47,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
878779299,28,female,3,Uneducated,Single,27619 zł brutto,Platinum,44460.0,0.26,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
441062288,20,female,1,Professor,Single,29068 zł brutto,Platinum,44460.0,0.3,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
131801231,60,female,1,Collage,Single,9349 zł brutto,Silver,13650.0,0.95,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
624678100,35,female,2,Unknown,Unknown,18147 zł brutto,Platinum,44460.0,0.77,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
692039950,43,male,2,Graduate,Married,29722 zł brutto,Platinum,44460.0,0.77,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
477953304,28,female,5,Unknown,Single,24576 zł brutto,Platinum,44460.0,0.16,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
831844816,37,female,1,Post-Graduate,Single,27747 zł brutto,Platinum,44460.0,0.0,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
400961542,20,male,4,high school,Married,16995 zł brutto,Gold,24600.0,0.02,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
141255777,29,female,2,Collage,Unknown,12887 zł brutto,Gold,24600.0,0.88,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
790879346,54,female,5,Collage,Unknown,23443 zł brutto,Platinum,44460.0,0.53,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
178181559,43,female,3,Unknown,Married,26204 zł brutto,Platinum,44460.0,0.26,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
427358523,46,female,3,high school,Unknown,19743 zł brutto,Platinum,44460.0,0.8,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
875955012,63,male,5,Professor,Single,20560 zł brutto,Platinum,44460.0,0.16,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
625818094,35,female,4,Graduate,Married,6773 zł brutto,Black,7900.0,0.38,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
995696478,18,female,4,Professor,Single,31665 zł brutto,Platinum,44460.0,0.52,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
805612552,43,female,5,Collage,Single,6891 zł brutto,Black,7900.0,0.03,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
296395751,27,female,4,Collage,Married,29470 zł brutto,Platinum,44460.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
897628371,23,male,4,Uneducated,Married,29587 zł brutto,Platinum,44460.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
484394874,25,male,4,Student,Single,25027 zł brutto,Platinum,44460.0,0.87,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
448399077,32,female,4,Collage,Unknown,19529 zł brutto,Platinum,44460.0,0.11,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
879500381,25,male,5,Professor,Unknown,12772 zł brutto,Gold,24600.0,0.5,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
811540479,18,female,4,Post-Graduate,Unknown,3971 zł brutto,White,3750.0,0.02,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
377680358,20,female,4,Student,Single,15450 zł brutto,Gold,24600.0,0.67,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
335411701,19,male,2,Doctorate,Married,16785 zł brutto,Gold,24600.0,0.2,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
693643228,61,male,3,Post-Graduate,Married,2994 zł brutto,White,3750.0,0.1,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
376552438,53,male,1,high school,Single,13233 zł brutto,Gold,24600.0,0.32,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
160577070,33,male,3,high school,Married,18130 zł brutto,Platinum,44460.0,0.7,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
351017977,57,female,3,Unknown,Single,7650 zł brutto,Silver,13650.0,0.19,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
966378653,19,female,2,Doctorate,Single,3081 zł brutto,White,3750.0,0.87,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
133251649,27,female,4,Unknown,Unknown,19169 zł brutto,Platinum,44460.0,0.14,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
147581559,62,female,3,Collage,Married,31650 zł brutto,Platinum,44460.0,0.24,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
165332573,56,male,3,Post-Graduate,Unknown,23449 zł brutto,Platinum,44460.0,0.97,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
121475756,63,female,1,high school,Married,25428 zł brutto,Platinum,44460.0,0.84,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
483028156,26,female,2,Student,Single,26284 zł brutto,Platinum,44460.0,0.81,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
645147450,28,male,5,Post-Graduate,Married,25846 zł brutto,Platinum,44460.0,0.09,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
230509586,63,female,4,Graduate,Married,4671 zł brutto,White,3750.0,0.28,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
543848888,58,male,5,Collage,Unknown,15843 zł brutto,Gold,24600.0,0.51,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
657112671,52,female,3,Unknown,Unknown,26297 zł brutto,Platinum,44460.0,0.18,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
300729968,57,female,3,Doctorate,Single,27558 zł brutto,Platinum,44460.0,0.03,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
829347458,35,male,2,Post-Graduate,Married,20703 zł brutto,Platinum,44460.0,0.52,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
233546094,47,female,4,Uneducated,Married,11622 zł brutto,Silver,13650.0,0.08,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
418999473,25,female,1,high school,Married,30315 zł brutto,Platinum,44460.0,0.45,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
679677801,53,female,2,high school,Unknown,12947 zł brutto,Gold,24600.0,0.38,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
127236186,36,male,5,Post-Graduate,Single,31833 zł brutto,Platinum,44460.0,0.6,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
234958237,22,male,2,Post-Graduate,Single,5928 zł brutto,Black,7900.0,0.84,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
996387790,23,male,4,high school,Single,30403 zł brutto,Platinum,44460.0,0.66,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
814747819,21,female,2,Collage,Married,29473 zł brutto,Platinum,44460.0,0.39,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
118699912,49,female,4,Unknown,Single,9224 zł brutto,Silver,13650.0,0.54,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
407197324,34,female,5,Unknown,Unknown,8455 zł brutto,Silver,13650.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
812190235,48,male,5,Uneducated,Married,10986 zł brutto,Silver,13650.0,0.11,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
652955744,26,female,2,Professor,Unknown,23576 zł brutto,Platinum,44460.0,0.02,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
127298841,36,female,4,Graduate,Single,26065 zł brutto,Platinum,44460.0,0.56,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
576149861,27,male,5,Graduate,Single,13517 zł brutto,Gold,24600.0,0.08,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
694764539,55,male,1,Post-Graduate,Married,8829 zł brutto,Silver,13650.0,0.8,Existing Customer
