504897905,18,female,2,Graduate,Unknown,25461 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
907967672,57,male,3,Student,Married,6229 zł brutto,Black,7900.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
524794659,57,male,1,Unknown,Unknown,22335 zł brutto,Platinum,44460.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
632367012,22,male,3,Unknown,Married,24903 zł brutto,Platinum,44460.0,0.73
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
717731191,44,male,4,Graduate,Single,6191 zł brutto,Black,7900.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
323658723,25,male,2,Post-Graduate,Unknown,17348 zł brutto,Gold,24600.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
701631025,40,female,5,Professor,Married,2679 zł brutto,White,3750.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
681900793,36,female,2,Collage,Single,19631 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
678827856,26,male,2,Uneducated,Single,4099 zł brutto,White,3750.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
687132397,23,female,2,Unknown,Married,16177 zł brutto,Gold,24600.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
180814622,45,female,1,Post-Graduate,Unknown,3909 zł brutto,White,3750.0,0.92
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
333698542,63,male,3,high school,Single,18134 zł brutto,Platinum,44460.0,0.65
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
472724632,58,male,4,Collage,Single,25781 zł brutto,Platinum,44460.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
791650414,41,male,3,high school,Single,21531 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
688048279,46,male,3,Post-Graduate,Unknown,3748 zł brutto,White,3750.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
654278787,59,female,4,Student,Single,21291 zł brutto,Platinum,44460.0,0.51
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
732835885,53,female,1,Post-Graduate,Unknown,20426 zł brutto,Platinum,44460.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
547191753,50,female,5,Doctorate,Single,14806 zł brutto,Gold,24600.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
332623016,55,male,4,high school,Unknown,25033 zł brutto,Platinum,44460.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
220088378,57,female,2,high school,Single,19594 zł brutto,Platinum,44460.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
113407985,38,male,4,Doctorate,Single,25716 zł brutto,Platinum,44460.0,0.05
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
162264318,44,female,2,Uneducated,Unknown,27331 zł brutto,Platinum,44460.0,0.31
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
282671304,19,male,3,Graduate,Unknown,7291 zł brutto,Black,7900.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
274362383,54,female,5,Professor,Unknown,16944 zł brutto,Gold,24600.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
931710806,56,male,2,Doctorate,Married,25710 zł brutto,Platinum,44460.0,0.42
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
559056031,31,male,3,Professor,Single,27404 zł brutto,Platinum,44460.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
678054223,23,male,1,Doctorate,Married,3430 zł brutto,White,3750.0,0.54
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
465662160,25,male,1,Doctorate,Unknown,9599 zł brutto,Silver,13650.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
478073559,32,female,2,Doctorate,Married,24735 zł brutto,Platinum,44460.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
996246393,22,male,5,Graduate,Unknown,6787 zł brutto,Black,7900.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
414692541,45,male,2,Professor,Single,11052 zł brutto,Silver,13650.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
468639584,51,male,3,Professor,Married,10663 zł brutto,Silver,13650.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
182082019,46,female,5,high school,Single,17583 zł brutto,Gold,24600.0,0.54
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
444141819,58,male,5,Post-Graduate,Unknown,14549 zł brutto,Gold,24600.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
355807735,57,male,5,Uneducated,Single,20717 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
397766993,44,female,4,Professor,Married,18444 zł brutto,Platinum,44460.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
489045265,33,female,4,Collage,Married,3938 zł brutto,White,3750.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
438454320,52,female,2,Unknown,Single,11947 zł brutto,Silver,13650.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
181304193,58,female,3,Graduate,Single,9958 zł brutto,Silver,13650.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
352321742,49,male,3,Student,Married,11888 zł brutto,Silver,13650.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
154685781,60,male,3,Post-Graduate,Unknown,5108 zł brutto,Black,7900.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
338123736,45,female,1,Unknown,Unknown,19064 zł brutto,Platinum,44460.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
561584485,39,male,5,Unknown,Unknown,14836 zł brutto,Gold,24600.0,0.72
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
714480060,56,male,5,Graduate,Unknown,25712 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
236636905,59,male,4,Student,Single,7092 zł brutto,Black,7900.0,0.83
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
759457407,28,male,3,Unknown,Unknown,30436 zł brutto,Platinum,44460.0,0.17
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
468290043,47,female,1,Unknown,Single,2721 zł brutto,White,3750.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
692636297,62,female,2,Student,Unknown,16045 zł brutto,Gold,24600.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
129804979,22,female,5,Post-Graduate,Unknown,12255 zł brutto,Gold,24600.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
987971053,20,female,2,Uneducated,Unknown,8789 zł brutto,Silver,13650.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
292658443,31,male,5,Unknown,Single,31934 zł brutto,Platinum,44460.0,0.12
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
621122388,56,male,1,Student,Unknown,26783 zł brutto,Platinum,44460.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
339139938,25,female,3,Collage,Married,5592 zł brutto,Black,7900.0,0.46
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
731485058,61,male,4,Student,Single,3066 zł brutto,White,3750.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
547662851,26,male,3,Graduate,Unknown,22203 zł brutto,Platinum,44460.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
307778160,22,male,3,Post-Graduate,Married,25921 zł brutto,Platinum,44460.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
503735153,53,female,2,Student,Married,20691 zł brutto,Platinum,44460.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
143214716,33,female,5,Post-Graduate,Unknown,14794 zł brutto,Gold,24600.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
776396683,55,female,1,Collage,Single,17145 zł brutto,Gold,24600.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
126086694,48,male,2,Post-Graduate,Married,10171 zł brutto,Silver,13650.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
858341225,23,female,4,Collage,Unknown,17179 zł brutto,Gold,24600.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
849519245,54,male,5,high school,Single,4096 zł brutto,White,3750.0,0.29
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
483371129,23,female,2,Post-Graduate,Single,9864 zł brutto,Silver,13650.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
860824646,59,male,4,Professor,Single,23158 zł brutto,Platinum,44460.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
494566430,28,male,1,high school,Married,9415 zł brutto,Silver,13650.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
883028391,61,female,1,Professor,Single,14673 zł brutto,Gold,24600.0,0.73
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
617586282,18,female,1,Doctorate,Married,16695 zł brutto,Gold,24600.0,0.17
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
291336905,59,male,4,Collage,Unknown,16553 zł brutto,Gold,24600.0,0.83
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
328761449,27,female,3,Graduate,Married,18161 zł brutto,Platinum,44460.0,0.09
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
856426923,40,male,5,Graduate,Single,31861 zł brutto,Platinum,44460.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
683183166,46,male,3,Graduate,Married,9831 zł brutto,Silver,13650.0,0.05
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
148431741,18,male,5,Uneducated,Single,22763 zł brutto,Platinum,44460.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
381829002,58,female,2,high school,Single,24471 zł brutto,Platinum,44460.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
580119930,46,male,4,Professor,Single,2976 zł brutto,White,3750.0,0.41
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
895772385,21,female,2,Doctorate,Married,14429 zł brutto,Gold,24600.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
733933180,62,male,1,Student,Unknown,10652 zł brutto,Silver,13650.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
680092285,60,male,5,Collage,Married,18441 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
797577440,49,male,1,Post-Graduate,Married,23088 zł brutto,Platinum,44460.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
226984777,38,female,2,Graduate,Married,14554 zł brutto,Gold,24600.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
439374485,52,male,4,Doctorate,Married,23061 zł brutto,Platinum,44460.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
843466813,25,female,4,Collage,Unknown,6340 zł brutto,Black,7900.0,0.97
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
126842367,42,male,3,Graduate,Married,19444 zł brutto,Platinum,44460.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
256272151,24,female,4,Uneducated,Unknown,24491 zł brutto,Platinum,44460.0,0.65
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
100659417,32,male,2,Doctorate,Married,19660 zł brutto,Platinum,44460.0,0.37
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
116159398,27,female,1,Post-Graduate,Married,5752 zł brutto,Black,7900.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
159207588,35,female,3,Graduate,Married,9150 zł brutto,Silver,13650.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
831725082,26,male,3,Unknown,Single,20826 zł brutto,Platinum,44460.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
877890007,34,female,1,Uneducated,Single,16863 zł brutto,Gold,24600.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
427797924,24,female,4,Unknown,Married,21723 zł brutto,Platinum,44460.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
501760643,53,female,5,Student,Single,3375 zł brutto,White,3750.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
575787532,62,male,5,Doctorate,Married,5857 zł brutto,Black,7900.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
997561670,36,female,3,Post-Graduate,Unknown,7662 zł brutto,Silver,13650.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
864081864,34,male,4,Uneducated,Unknown,4185 zł brutto,White,3750.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
855423769,58,male,2,Professor,Unknown,5660 zł brutto,Black,7900.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
243993804,27,male,2,Student,Unknown,8625 zł brutto,Silver,13650.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
499098202,61,male,5,Collage,Married,19799 zł brutto,Platinum,44460.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
296958857,22,female,3,high school,Unknown,14394 zł brutto,Gold,24600.0,0.42
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
620999302,59,male,3,Unknown,Married,5657 zł brutto,Black,7900.0,0.79
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
553501101,43,female,5,high school,Married,11607 zł brutto,Silver,13650.0,0.24
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
952302068,48,male,5,Unknown,Single,27876 zł brutto,Platinum,44460.0,0.07
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
375361314,50,female,2,Graduate,Unknown,17379 zł brutto,Gold,24600.0,0.14
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
502455105,19,male,4,Graduate,Unknown,18105 zł brutto,Platinum,44460.0,0.07
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
228532202,52,male,5,Unknown,Single,28641 zł brutto,Platinum,44460.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
327629379,38,female,2,Uneducated,Single,9869 zł brutto,Silver,13650.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
154286509,41,male,4,Unknown,Married,17085 zł brutto,Gold,24600.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
249504228,63,male,2,Doctorate,Married,10725 zł brutto,Silver,13650.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
604628833,50,female,4,Unknown,Single,22892 zł brutto,Platinum,44460.0,0.41
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
610314879,40,male,5,Unknown,Unknown,4272 zł brutto,White,3750.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
707324418,30,male,1,Unknown,Married,2895 zł brutto,White,3750.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
982640906,46,male,5,Collage,Unknown,7965 zł brutto,Silver,13650.0,0.85
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
461234304,49,female,5,Post-Graduate,Single,23785 zł brutto,Platinum,44460.0,0.67
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
759480728,40,female,4,Post-Graduate,Married,11988 zł brutto,Silver,13650.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
632831586,60,male,4,Doctorate,Married,7018 zł brutto,Black,7900.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
191090505,18,male,1,high school,Unknown,16674 zł brutto,Gold,24600.0,0.73
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
797187268,27,female,4,Post-Graduate,Married,6394 zł brutto,Black,7900.0,0.81
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
954196953,18,female,5,Doctorate,Married,14559 zł brutto,Gold,24600.0,0.71
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
725556758,44,male,1,Unknown,Single,20897 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
638677326,23,male,2,Post-Graduate,Unknown,14223 zł brutto,Gold,24600.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
930533816,31,male,1,Collage,Unknown,25187 zł brutto,Platinum,44460.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
739572265,62,female,4,Doctorate,Married,19763 zł brutto,Platinum,44460.0,0.12
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
680332740,21,female,1,Uneducated,Single,22109 zł brutto,Platinum,44460.0,0.21
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
689048031,24,male,5,Collage,Single,27451 zł brutto,Platinum,44460.0,0.51
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
453427739,57,male,5,Professor,Unknown,14563 zł brutto,Gold,24600.0,0.68
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
109486424,25,female,1,Graduate,Unknown,24852 zł brutto,Platinum,44460.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
641742367,29,female,3,Unknown,Single,20493 zł brutto,Platinum,44460.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
267283996,44,female,1,high school,Unknown,26942 zł brutto,Platinum,44460.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
938180306,28,male,2,Post-Graduate,Unknown,11721 zł brutto,Silver,13650.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
300078525,61,male,5,Doctorate,Single,29461 zł brutto,Platinum,44460.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
371618324,32,female,2,Doctorate,Single,9181 zł brutto,Silver,13650.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
974190894,51,male,3,Uneducated,Married,5305 zł brutto,Black,7900.0,0.87
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
235854286,48,male,4,Graduate,Married,7825 zł brutto,Silver,13650.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
339499491,52,male,1,Doctorate,Married,5040 zł brutto,Black,7900.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
276880861,30,female,3,Professor,Single,22002 zł brutto,Platinum,44460.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
313087203,28,female,3,Student,Single,18240 zł brutto,Platinum,44460.0,0.45
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
309355377,38,male,5,Graduate,Single,9970 zł brutto,Silver,13650.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
171199252,25,female,3,Collage,Married,14922 zł brutto,Gold,24600.0,0.17
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
806584840,27,male,5,Graduate,Married,25980 zł brutto,Platinum,44460.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
193332559,24,female,4,Post-Graduate,Single,9841 zł brutto,Silver,13650.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
442681274,18,male,3,Unknown,Married,6435 zł brutto,Black,7900.0,0.24
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
735328020,58,female,5,Collage,Single,26038 zł brutto,Platinum,44460.0,0.25
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
333691681,62,male,2,Unknown,Single,4107 zł brutto,White,3750.0,0.26
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
243344327,47,female,1,Professor,Unknown,14046 zł brutto,Gold,24600.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
142185327,27,female,2,Post-Graduate,Married,3769 zł brutto,White,3750.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
544614768,31,male,2,Unknown,Unknown,7633 zł brutto,Silver,13650.0,0.05
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
251344386,35,male,5,Professor,Unknown,28218 zł brutto,Platinum,44460.0,0.81
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
797307875,50,male,5,Uneducated,Single,14750 zł brutto,Gold,24600.0,0.74
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
